1910,4 Pillars Nanaimo Debt Relief,Finance,501 - 65 Front Street,Nanaimo,BC,V9R 5H9,(250) 740-1226,1-888-573-9298,http://nanaimodebtfree.ca
503,"Nanaimo News Bulletin, Black Press Media",Advertising & Media,777 Poplar St,Nanaimo,BC,V9S 2H7,(250) 753-3707,(250) 753-0788,http://www.nanaimobulletin.com
631,Nanaimo North Town Centre,Retail,Shape Property Management Corp.,Nanaimo,BC,V9T 4K6,(250) 758-8111,(250) 758-1084,http://www.nanaimonorth.com
2048,Nanaimo Organic Waste Ltd.,Professional Services,981 Maughan Rd.,Nanaimo,BC,V9X 1J2,(250) 722-4614,N/A,http://www.nanaimoorganicwaste.com
505,Nanaimo Port Authority,Marine,100 Port Dr,Nanaimo,BC,V9R 0C7,(250) 753-4146,(250) 753-4899,http://www.npa.ca
508,Nanaimo Region John Howard Society,Community Service,2353 Rosstown Road,Nanaimo,BC,V9T 3R6,(250) 754-1266,(250) 754-2340,http://johnhowardnanaimo.org
3312,Nanaimo Science and Sustainability Society,Community Service,2313 Ebbe Rd.,Nanaimo,BC,V9R 6V9,(250) 616-3812,N/A,http://www.nanaimoscience.org
509,Nanaimo Seniors Village,Community Service,6085 Uplands Dr,Nanaimo,BC,V9V 1T8,(250) 760-2325,(250) 760-2400,http://www.retirementconcepts.com
2128,Nanaimo Women's Business Network,Community Service,PO Box 1054 ,Nanaimo,BC,V9R 5Z2,(250) 585-3078,(250) 390-0099,http://www.nanaimowbn.com
514,Nanaimo Youth Services Association,Community Service,290 Bastion St,Nanaimo,BC,V9R 3A4,(250) 754-1989,(250) 754-8661,http://www.nysa.bc.ca
516,Nash Home Hardware,Retail,120 - 2000 N Island Hwy,Nanaimo,BC,V9S 5W3,(250) 758-8220,(250) 758-6377,http://www.homehardware.ca
520,Nesvog Meats & Sausage Co. Ltd.,"Restaurants, Food & Beverage",1533 Estevan Rd.,Nanaimo,BC,V9S 3Y3,(250) 753-4248,N/A,http://www.nesvogmeats.com
3281,New Heights Accounting Corp.,Accounting  & Bookkeeping,324 Harwell Road,Nanaimo ,BC,V9R 6V2,250 618-7800,N/A,http://newheightsaccounting.com
1562,New Horizons Christian Church,Community Service,5369 Leslie Cres.,Nanaimo,BC,V9V 1S9,(250) 618-2952,(250) 729-8137,http://www.nhchurch.ca
524,Newcastle Marina,Marine,1300 Stewart Ave,Nanaimo,BC,V9S 4E1,(250) 753-1431,(250) 753-2974,N/A
526,Nickel Bros. House Moving Ltd.,Moving & Storage,1990 Balsam Rd.,Nanaimo,BC,V9X 1T5,(250) 753-2268,(250) 753-8215,http://www.nickelbros.com
1343,Nicol Street Pawnbrokers Ltd.,Professional Services,124 Nicol St.,Nanaimo,BC,V9R 4S9,(250) 753-3355,(250) 753-6706,http://www.nicolpawn.ca
527,NISA,Computer & Information Technology,2237 Northfield Rd.,Nanaimo,BC,V9S 3C3,(250) 741-8483,N/A,http://www.nisa.net
1994,Norm's Mobile Service Ltd.,"Construction, Materials, Contractors",3365 Durnin Rd.,Nanaimo,BC,V9R 6V6,(250) 753-3641,(250) 591-1456,http://www.normsmobile.ca
1540,NPR Limited Partnership,Real Estate & Property Management,225-151 Wakesiah Avenue,Nanaimo,BC,V9R 3K1,250-755-1633,(250) 754-1144,http://www.npreit.com
2250,NYLA Fresh Thread,Retail,206 Commercial St.,Nanaimo,BC,V9R 5G7,(250) 716-3331,N/A,http://www.nylafreshthread.com
4565,Nanaimo 7-10 Club Society,Community Service,205-285 PrideauxSt,Nanaimo,BC,V9R 2N2,(250) 714-0917,N/A,http://www.nanaimo710club.com
5852,Nanaimo Brain Injury Society,Community Service,285 Prideaux St,Nanaimo,British Columbia,V9R 2N2,2507535600,N/A,http://nbis.ca
3477,Nanaimo Conservatory of Music,Arts & Entertainment,375 Selby Street,Nanaimo,BC,V9R 2R4,(250) 754-4611,N/A,http://ncmusic.ca
4522,Nanaimo Deep Discovery Association,Community Service,Ocean Discovery Centre,Nanaimo,BC,V9S 5S8,(250) 739-9122,N/A,http://ndda.ca
4557,Nanaimo Foundation,Community Service,205 - 75 Front street,Nanaimo,BC,V9R 5H9,(250) 734-3971,N/A,http://www.nanaimofoundation.com
5662,Nanaimo Innovation Academy,Education,905 Hecate Street,Nanaimo,BC,V9R 4K7,(250) 591-7700,N/A,http://www.nanaimoinnovation.org
3452,Nanaimo International Jazz Festival Association,Arts & Entertainment,180 Pirates Lane,Nanaimo,BC,V9R 6R1,(250) 667-0238,N/A,http://www.nanaimojazzfest.ca
3476,Nanaimo Memory & Complex Care,Health Care & Personal Services,4989 Wills Road,Nanaimo,BC,V9T 2K4,(778) 762-0072,N/A,http://www.nanaimomemorycare.com
5633,Nanaimo Pride Society,Community Service,PO BOX 1187 STN A,Nanaimo,BC,V9R 6E7,(778) 269-0232,N/A,http://nanaimopride.ca
5624,Nanaimo-Ladysmith Federal Liberal Riding Association,Community Service,"9, 111 Wall Street",Nanaimo,BC,V9S 5H9,(250) 667-0071,N/A,http://nanaimoladysmith.liberal.ca
5621,Nespresso,"Restaurants, Food & Beverage",3701 Reynolds Road,Nanaimo,BC,V9T 0J4,(250) 240-3609,N/A,http://www.nespresso.com/pro
5659,Nick Brown Real Estate,Real Estate,503 Comox Rd,Nanaimo,BC,V9R 3J2,(250) 710-3732,N/A,N/A
3398,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5611,Nori Japanese Restaurant,"Restaurants, Food & Beverage",6750 Island Highway,Nanaimo,BC,V9V 1S3,(250) 751-3377,N/A,http://www.nanaimonori.com
3461,Nu-Star Heating and Cooling,"Construction, Materials, Contractors",2071 South Wellington Road,Nanaimo,BC,V9X 1R5,(250) 758-0470,N/A,http://www.heatpumpinfo.ca
219,Ocean's Edge Orthodontics,Health Care & Personal Services,101 - 6596 Applecross Rd.,Nanaimo,BC,V9V 0A4,(250) 390-1331,N/A,http://www.oceansedgeorthodontics.com
929,Oceanside Church International,Community Service,2304 Jingle Pot Rd.,Nanaimo,BC,V9R 6W2,(250) 740-1026,N/A,http://www.oceansidechurch.ca
1775,Oneaftereight Design Studio,Creative Services,3634 Sandra Road,Nanaimo,BC,V9T 4E9,(250) 668-9539,N/A,http://www.oneaftereight.com
542,Ono Trading Co,Retail,6481 Portsmouth Rd,Nanaimo,BC,V9V 1A3,(250) 390-4556,(250) 390-4012,http://www.onowork.com
155,Open Connection,Computer & Information Technology,39 - 3200 Island Hwy,Nanaimo,BC,V9T 1W1,(250) 729-0200,(250) 729-4947,http://www.openconnection.com
868,Origin at Longwood,Community Service,6205 Oliver Rd.,Nanaimo,BC,V9T 6T1,(250) 751-7755,(250) 751-7780,http://www.originway.ca
1632,Original Joe's,"Restaurants, Food & Beverage",3280 N. Island Highway,Nanaimo,BC,V9T 1W1,(250) 585-1563,(250) 585-1564,http://www.originaljoes.ca
3374,Oceanvale Mortgage & Finance,Finance,157-4750 Rutherford Rd.,Nanaimo,BC,V9T 4K6,(250) 591-5556,N/A,http://www.oceanvale.ca
1237,Pacific Rim Appraisals Ltd.,Professional Services,2 - 57 Skinner St.,Nanaimo,BC,V9R 5G9,(250) 754-3710,(250) 754-3701,http://www.pacificrimappraisals.com
553,PacificCARE Family Enrichment Society,Community Service,101 - 3156 Barons Rd.,Nanaimo,BC,V9T 4B5,(250) 756-2022,(250) 756-2021,http://www.pacific-care.bc.ca
557,Paradise Island Foods Inc,Retail,6451 Portsmouth Rd,Nanaimo,BC,V9V 1A3,(250) 390-2644,(250) 390-2117,http://www.paradise-foods.com
1450,Park Place Law,Legal Services,100 - 2124 Bowen Rd.,Nanaimo,BC,V9S 1H7,(250) 758-7758,(250) 758-7756,http://www.parkplacelaw.ca
2015,Parkway Driving Academy Ltd.,Automotive,12-4376 Boban Dr.,Nanaimo,BC,V9T 6A7,(250) 729-9397,(250) 729-9349,http://www.parkwaydrivingacademy.com
561,Pattie's Party Palace,Arts & Entertainment,9 - 4890 Rutherford Rd.,Nanaimo,BC,V9T 4Z4,(250) 751-3379,(250) 751-3671,N/A
562,Payworks,Professional Services,204-1005 Broad St.,Victoria,BC,V8W 2A1,(877) 598-8171,(250) 598-9551,http://www.payworks.ca
565,Penta Transport Ltd.,Moving & Storage,1620 Harold Road,Nanaimo,BC,V9X 1T4,(250) 753-5393,(250) 753-7560,http://www.pentatransport.com
1854,Pheasant Hill Homes Ltd.,"Construction, Materials, Contractors",Unit 9 - 2480 Kenworth Rd.,Nanaimo,BC,V9T 6M4,(250) 618-6880,(250) 585-1472,http://www.buildbetterhomes.ca
1747,Port-O-Call Inn & Suites,Travel & Accommodation,505 North Terminal Ave.,Nanaimo,BC,V9S 4K1,(250) 753-3421,N/A,http://www.portocallnanaimo.com
1270,Price's Alarms,Professional Services,6 - 1850 Northfield Rd.,Nanaimo,BC,V9S 2L8,(250) 756-0212,N/A,http://www.pricesalarms.ca
2188,Pro Elvis Jumpsuits,Creative Services,957 Townsite Rd,Nanaimo,BC,V9S 1M5,(250) 714-8744,N/A,http://www.proelvisjumpsuits.com
1693,Proline Management,Real Estate & Property Management,108-5070 Uplands Dr,Nanaimo,BC,V9T 6N1,(250) 754-6440,N/A,http://www.prolinemanagement.com/
1728,ProPacific Restorations Ltd.,"Construction, Materials, Contractors",1720 Fleet Place,Nanaimo,BC,V9S 5M2,(250) 756-9966,(250) 756-9933,http://pro-pacific.ca
5643,PacificSport Vancouver Island,Community Service,839 Old Victoria Road,Nanaimo,BC,V9R 5Z9,(250) 754-6200,N/A,http://pacificsportvi.com
3478,Pactow Transport Service,Automotive,2900 Meadow Drive,Nanaimo,BC,V9R 7C6,(250) 754-6804,(250) 754-4818,N/A
3437,Paquette and Associates,Accounting  & Bookkeeping,946 Highview Terrace,Nanaimo,BC,V9R 6K5,(250) 755-1808,N/A,N/A
3485,Parker Marine Nanaimo Ltd.,Marine,1920 E Wellington Rd,Nanaimo,BC,V9S 1H8 ,(250) 334-4808,(250) 741-1623,http://www.parkermarine.ca
5777,Parkshore Projects Ltd.,"Construction, Materials, Contractors",164 Nicol Street,Nanaimo,BC,V9R 4S9,778-888-4364,N/A,http://parkshore.ca
3475,Partnership Group,Professional Services,6681 Mary Ellen Drive,Nanaimo,BC,V9T 6M7,(403) 617-9553,(888) 486-3407,http://www.partnershipgroup.ca
5666,N/A,N/A,102-155 Skinner Street,Nanaimo,BC,V9R 5E8,(778) 268-0850,N/A,http://www.mcmurchylaw.ca
5632,Pattison Outdoor Advertising,Advertising & Media,1027 Pandora Ave,Victoria,BC,V8V 3P6,(778) 535-7078,N/A,http://www.pattisonoutdoor.com
5860,Pedego Electric Bikes Nanaimo,Retail,"101, 5200 Dublin Way",Nanaimo,BC,V9T 0H2,250 585 2725,N/A,http://pedegonanaimo.ca
5617,Piccadilly Bistro,"Restaurants, Food & Beverage",2367 Arbot Road,Nanaimo,BC,V9R 6S9,(250) 591-5516,N/A,N/A
5640,Planet Fitness Nanaimo,Sports & Recreation,"6461 Metral Dr., Unit 108",Nanaimo,BC,V9T 2L9,(250) 933-6595,N/A,http://www.planetfitness.ca
5681,Platinum Property Group,Real Estate,707-777 West Broadway,Vancouver,BC,V6Z 4J7,(778) 945-1819,N/A,N/A
5678,Polaris Solutions Inc,Insurance ,Unit 101-5180 Dublin Way,Nanaimo,BC,v9t 0H2,(250) 585-2778 x4,N/A,http://www.polarissolutions.ca
5861,Pot Leaf News,Advertising & Media,5465 Carmichael Rd,Ladysmith,BC,V9G1L8,604-314-9188,N/A,http://potleafnews.com
5604,Praxis Performance Group Inc.,Professional Services,14-292 Gower Point Rd. ,Gibsons,BC,V0N 1V9,(604) 840-9777,N/A,http://www.praxisgroup.ca
5641,Project Management Institute Vancouver Island Chapter,Professional Services,na,na,na,na,(250) 751-4862,N/A,http://www.pmivi.org/
5677,Pure Chiropractic,Health Care & Personal Services,1-5144 Metral Drive,Nanaimo,British Columbia,V9T 2K8,(250) 585-8866,N/A,http://purechiro.ca
5609,Pye Design,Advertising & Media,506 - 6025 Linley Valley Drive,Nanaimo,BC,V9T 0K7,(250) 816-2793,N/A,http://www.pyedesign.ca
3294,Qualicum Beach Inn - CView Restaurant,"Restaurants, Food & Beverage",2690 Island Highway West,Qualicum Beach,BC,V9R 1G8,(250) 752-6914,N/A,http://www.qualicumbeachinn.com/restaurant
589,Quality Foods - 5th St.,Retail,100-530 5th St.,Nanaimo,BC,V9R 1P1,(250) 754-6012,(250) 754-6072,http://www.qualityfoods.com
587,Quality Foods - Bowen Rd.,Retail,7-2220 Bowen Rd,Nanaimo,BC,V9S 1H9,(250) 758-3733,(250) 758-8935,http://www.qualityfoods.com
588,Quality Foods - Turner Rd.,Retail,101-5800 Turner Rd.,Nanaimo,BC,V9T 1J6,(250) 756-3929,(250) 756-3914,http://www.qualityfoods.com
3253,Quarterway Childcare Centre,Community Service,1601 Creekside Dr.,Nanaimo,BC,V9S 5V8,(250) 740-2599,N/A,http://www.quarterwaychildcare.com
592,R.W. (Bob) Wall Ltd.,"Construction, Materials, Contractors",6040 Hammond Bay Rd.,Nanaimo,BC,V9T 5M4,(250) 756-2707,(250) 756-2785,http://www.bobwallcontracting.com
1077,Ramada Nanaimo Inn & Suites Inc.,Travel & Accommodation,315 Rosehill St.,Nanaimo,BC,V9S 1E3,(250) 716-2009,N/A,http://www.ramada.com/hotels/british-columbia/nanaimo/ramada-nanaimo/hotel-overview
595,Ramsay Lampman Rhodes,Legal Services,111 Wallace St.,Nanaimo,BC,V9R 5B2,(250) 754-3321,(250) 754-1148,http://www.rlr-law.com
598,RBC Dominion Securities,Finance,101-5050 Uplands Dr.,Nanaimo,BC,V9T 6N1,(250) 729-3200,(250) 729-3272,https://profile.rbcwealthmanagement.com/nanaimo.branch
607,RE/MAX of Nanaimo - Charlie Parker,Real Estate & Property Management,1 - 5140 Metral Dr,Nanaimo,BC,V9T 2K8,(250) 751-1223,(250) 751-1300,http://www.charlieparker.ca
1805,RE/MAX of Nanaimo - Martin Velsen,Real Estate,1-5140 Metral Dr.,Nanaimo,BC,V9T 2K8,(250) 327-2324,(250) 751-1300,http://www.martinvelsen.com
1045,RE/MAX of Nanaimo - Rhonda Heaslip,Real Estate,1 - 5140 Metral Dr.,Nanaimo,BC,V9T 2K8,(250) 751-1223,(250) 751-1300,http://www.heasliphomes.com
601,RE/MAX of Nanaimo - Subhadra Ghose,Real Estate,1 - 5140 Metral Dr.,Nanaimo,BC,V9T 2K8,(250) 751-1223,N/A,http://www.sueghose.com
1587,Rideout Communications,Advertising & Media,37060 Country Club Centre,Nanaimo,BC,V9T 6N4,(250) 585-3452,N/A,http://rideoutcommunications.com
791,"Roden & Associates, Chartered Professional Accountants",Accounting  & Bookkeeping,348 Wesley St,Nanaimo,BC,V9R 2T6,(250) 754-2368,(250) 754-8345,http://www.racpa.ca
1416,"Routley MLA, Doug",Government,Unit 112 - 50 Tenth St.,Nanaimo,BC,V9R 6L1,(250) 716-5221,(250) 716-5222,http://www.dougroutley.ca
626,Royal Bank of Canada (Brooks Landing),Banking,110-2000 Island Hwy. N.,Nanaimo,BC,V9S 5W3,(250) 729-4030,(250) 758-2317,http://www.rbc.com
628,Royal Bank of Canada (Business Banking),Banking,205 Commercial St,Nanaimo,BC,V9R 5G8,(250) 741-3516,(250) 741-3521,http://www.rbc.com
625,Royal Bank of Canada (Downtown),Banking,205 Commercial St.,Nanaimo,BC,V9R 5G8,(250) 741-3505,(250) 741-3548,http://www.rbc.com
627,Royal Bank of Canada (Woodgrove),Banking,49-6631 Island Hwy. N.,Nanaimo,BC,V9T 4T7,(250) 390-5847,(250) 390-2154,http://www.rbc.com
630,"Royal LePage-Nanaimo Realty - Barry Clark - CEO, Travis Carmichael - President ",Real Estate & Property Management,4200 Island Highway North,Nanaimo,BC,V9T 1W6,(250) 756-1132,(250) 756-1210,http://www.royallepagenanaimo.ca
2210,Russ Burke,Individual,6061 Parkway Dr,Nanaimo,BC,V9V 1G2,N/A,N/A,N/A
5648,Radar Hill Website Design & Marketing,Creative Services,3301 Douglas Street,Victoria,BC,V8Z 3L2,1-[phone],N/A,http://www.radarhill.com
5791,Red Shelf Decor,Retail,C - 123 Commercial Street,Nanaimo,BC,V9R 5G5,250-891-3142,N/A,http://www.redshelfdecor.ca
5872,Revive Laser & Beauty Studio,Health Care & Personal Services,204 - 550 5th Street,Nanaimo,BC,V9R1P1,2506166067,N/A,http://https://www.revivelaserandbeauty.com
4549,"Robbins & Company, CPAs",Accounting  & Bookkeeping,10 Esplanade,Nanaimo,BC,V9R 4Y7,(250) 591-0360,N/A,http://www.robbinsandco.ca
3363,Rockmoor Wealth Management,Finance,100B - 5279 Rutherford Road,Nanaimo,BC,V9T 5N9,(250) 618-0386,(250) 585-2090,http://www.rockmoorwealth.com
640,Sands Funeral Chapel Cremation & Reception Centre by Arbor Memorial,Funeral Services,1 Newcastle Ave,Nanaimo,BC,V9S 4H6,(250) 753-2032,(250) 753-4014,http://www.sandsnanaimo.ca
651,School District 68 (Nanaimo-Ladysmith),Education,395 Wakesiah Ave.,Nanaimo,BC,V9R 3K6,(250) 741-5231,(250) 741-5218,http://www.sd68.bc.ca
646,Scotiabank - Commercial St.,Banking,65 Commercial St.,Nanaimo,BC,V9R 5G3,(250) 716-2305,(250) 716-2324,http://www.scotiabank.ca
647,Scotiabank - North Island Hwy.,Banking,101-6750 North Island Hwy.,Nanaimo,BC,V9V 1S3,(250) 390-5975,(250) 390-5999,http://www.scotiabank.com
652,Sea Lion Services Ltd,Marine,978 Beach Dr,Nanaimo,BC,V9S 2Y3,(250) 754-4980,N/A,N/A
253,Seacliff Properties,Sports & Recreation,#305 -1788 West 5th Avenue,Vancouver,BC,V6J 1P2,(604) 957-4220,N/A,http://seacliffgroup.com
1136,Seamor Marine Ltd.,Marine,1914 Northfield Rd.,Nanaimo,BC,V9S 3B5,(250) 729-8899,(250) 729-8896,http://www.seamor.com
1253,Seaspan Ferries Corp.,Marine,Site 2 - 850 Jackson Rd.,Nanaimo,BC,V9X 1J2,(250) 618-1253,(250) 722-6854,http://www.seaspanferries.com
656,Securco Services,Professional Services,704 Fitzwilliam St,Nanaimo,BC,V9R 3B6,(250) 754-6014,(250) 754-3848,http://www.securco.com
660,Service Canada,Government,201 - 60 Front St,Nanaimo,BC,V9R 5H7,(800) 622-6232,(250) 754-0301,http://www.servicecanada.gc.ca
1466,Seven Sails Dental Centre,Health Care & Personal Services,101 - 1629 Townsite Rd.,Nanaimo,BC,V9S 1N3,(250) 754-8880,(250) 754-8600,N/A
1404,Shaw Cablesystems GP,Computer & Information Technology,4316 Boban Drive,Nanaimo,BC,V9T 6A7,(250) 618-2215,(250) 760-1991,http://business.shaw.ca
50,Shear Agony Barber Shop,Health Care & Personal Services,Unit 11-1150 North Terminal Ave.,Nanaimo,BC,V9S 5L6,(250) 716-1967,N/A,N/A
2226,"Sheila Malcolmson, MLA Nanaimo",Government,Box 1179,Ladysmith,BC,V9G 1A8,(250) 245-2553,(250) 245-5531,N/A
668,SignAge,Professional Services,#103 - 2046 Boxwood Road,Nanaimo,BC,V9S 5W7,(250) 756-7977,(250) 756-7996,http://www.signagecanada.ca
2167,Smythe Insolvency Inc.,Finance,201-1825 Bowen Road,Nanaimo,BC,V9S 1H1,(778) 762-0800,N/A,http://www.smytheinsolvency.com
384,Smythe LLP,Accounting  & Bookkeeping,201-1825 Bowen Rd,Nanaimo,BC,V9S 1H1,(250) 755-2111,N/A,http://www.smythecpa.com
674,Snip & Stitch Sewing Centre Ltd.,Retail,1 - 4047 Norwell Dr,Nanaimo,BC,V9T 1Y6,(250) 756-2176,(250) 756-2178,http://www.snipandstitch.com
675,Snuneymuxw First Nation,Community Service,668 Centre St,Nanaimo,BC,V9R 4Z4,(250) 740-2300,(250) 753-3492,http://www.snuneymuxw.ca
1832,Sonny's Jewellers ,Retail,2-2220 Bowen Rd.,Nanaimo,BC,V9S 1H9,(250) 751-0311,N/A,N/A
2150,Sorensen Trilogy Engineering Ltd,"Construction, Materials, Contractors",Unit C - 5107 Somerset Drive,Nanaimo,BC,V9T 2K5,(250) 585-1360,(250) 585-1361,https://www.sorensentrilogy.ca
823,Splitsville Entertainment Ltd.,Sports & Recreation,171 Calder Rd.,Nanaimo,BC,V9R 6J2,(250) 754-2442,N/A,http://www.splitsville.ca
2144,Sprint Electrical Services Ltd.,Professional Services,4 -7221 Lantzville Rd.,Lantzville,BC,V0R 2H0,(250) 933-5557,N/A,http://sprintelectrician.com
682,Sprott-Shaw College,Education,6 - 140 Terminal Ave,Nanaimo,BC,V9R 5C5,(250) 754-9600,(250) 754-9610,http://www.sprottshaw.com/locations/bc/nanaimo
2205,SRFax,Professional Services,203-5190 Dublin Way,Nanaimo,BC,V9T 0H2,(604) 713-8000,(604) 713-6699,http://www.srfax.com
3280,SRM Consulting Ltd,Professional Services,212 Rockmount Place,Nanaimo,BC,V9T 4H5,250 668 8529,N/A,N/A
684,St John Ambulance,Community Service,2250 Labieux Rd.,Nanaimo,BC,V9T 6J9,(250) 729-8889,(250) 729-8911,http://www.sja.ca/bcyukon
683,St. Jean's Cannery and Smokehouse,Retail,242 Southside Dr.,Nanaimo,BC,V9R 6Z5,(250) 754-2185,(250) 754-5923,http://www.stjeans.com
685,StaffQuest Placement Group Inc.,Professional Services,3 - 2025 Bowen Rd,Nanaimo,BC,V9S 5W6,(250) 751-2717,(250) 751-8154,http://www.staffquest.ca
192,Stamford Properties Ltd.,"Construction, Materials, Contractors",2858 Twin Oaks Dr.,Ladysmith,BC,V9G 1C7,(250) 722-2692,N/A,N/A
945,Stones Marina Centre Inc.,Marine,1690 Stewart Ave.,Nanaimo,BC,V9S 4E1,(250) 753-4232,(250) 753-4204,http://www.stonesmarina.com
